NCT Number,Major Condition,Major Interventions,Sponsor,Phases,State,Zip Code
NCT04034927,Lung Cancer,Procedure,National Cancer Institute (NCI),PHASE2,Wisconsin,53226
NCT04034927,Lung Cancer,Drug,National Cancer Institute (NCI),PHASE2,Wisconsin,53226
NCT04034927,Lung Cancer,Biological,National Cancer Institute (NCI),PHASE2,Wisconsin,53226
NCT04657094,Blood Cancer,Drug,City of Hope Medical Center,PHASE2,California,91010
NCT03737994,Lung Cancer,Drug,National Cancer Institute (NCI),PHASE2,Wyoming,82801
NCT02180867,Lung Cancer,Drug,National Cancer Institute (NCI),PHASE2,San Juan,00926
NCT02180867,Lung Cancer,Radiation,National Cancer Institute (NCI),PHASE2,San Juan,00926
NCT02180867,Lung Cancer,Procedure,National Cancer Institute (NCI),PHASE2,San Juan,00926
NCT02180867,Lung Cancer,Drug,National Cancer Institute (NCI),PHASE3,San Juan,00926
NCT02180867,Lung Cancer,Radiation,National Cancer Institute (NCI),PHASE3,San Juan,00926
NCT02180867,Lung Cancer,Procedure,National Cancer Institute (NCI),PHASE3,San Juan,00926
NCT02465060,Lung Cancer,Drug,National Cancer Institute (NCI),PHASE2,San Juan,00936
NCT02465060,Lung Cancer,Others,National Cancer Institute (NCI),PHASE2,San Juan,00936
NCT02465060,Lung Cancer,Procedure,National Cancer Institute (NCI),PHASE2,San Juan,00936
NCT02465060,Lung Cancer,Biological,National Cancer Institute (NCI),PHASE2,San Juan,00936
NCT04439331,Blood Cancer,Drug,National Cancer Institute (NCI),PHASE2,Pennsylvania,19103
NCT02152982,Brain Cancer,Drug,National Cancer Institute (NCI),PHASE2,San Juan,00927
NCT02152982,Brain Cancer,Others,National Cancer Institute (NCI),PHASE2,San Juan,00927
NCT02152982,Brain Cancer,Drug,National Cancer Institute (NCI),PHASE3,San Juan,00927
NCT02152982,Brain Cancer,Others,National Cancer Institute (NCI),PHASE3,San Juan,00927
NCT02143726,Other,Drug,Alliance for Clinical Trials in Oncology,PHASE2,Wisconsin,53547
NCT02364557,Lung Cancer,Procedure,NRG Oncology,PHASE2,Riyadh,11211
NCT02364557,Lung Cancer,Radiation,NRG Oncology,PHASE2,Riyadh,11211
NCT02364557,Lung Cancer,Procedure,NRG Oncology,PHASE3,Riyadh,11211
NCT02364557,Lung Cancer,Radiation,NRG Oncology,PHASE3,Riyadh,11211
NCT03218826,Prostate Cancer,Drug,National Cancer Institute (NCI),PHASE1,Texas,77030
NCT03218826,Prostate Cancer,Others,National Cancer Institute (NCI),PHASE1,Texas,77030
NCT03213665,Brain Cancer,Drug,National Cancer Institute (NCI),PHASE2,San Juan,00926
NCT02345265,Lung Cancer,Procedure,National Cancer Institute (NCI),PHASE2,Pennsylvania,15232
NCT02345265,Lung Cancer,Others,National Cancer Institute (NCI),PHASE2,Pennsylvania,15232
NCT02345265,Lung Cancer,Drug,National Cancer Institute (NCI),PHASE2,Pennsylvania,15232
NCT02595866,Lung Cancer,Drug,National Cancer Institute (NCI),PHASE1,Washington,98109
NCT02595866,Lung Cancer,Procedure,National Cancer Institute (NCI),PHASE1,Washington,98109
NCT02595866,Lung Cancer,Biological,National Cancer Institute (NCI),PHASE1,Washington,98109
NCT04439266,Blood Cancer,Drug,National Cancer Institute (NCI),PHASE2,Pennsylvania,19103
NCT03365882,Lung Cancer,Drug,SWOG Cancer Research Network,PHASE2,Santa Isabel,00757
NCT03365882,Lung Cancer,Others,SWOG Cancer Research Network,PHASE2,Santa Isabel,00757
NCT03365882,Lung Cancer,Biological,SWOG Cancer Research Network,PHASE2,Santa Isabel,00757
